number,name,R,G,B,A,left,right,
130,Air,147,19,173,0,false,false,
131,Orbital-Fat,238,59,59,0,false,false,
132,Tongue,221,39,200,0,false,false,
133,Nasal-Structures,238,174,238,0,false,false,
134,Globe,255,0,0,0,false,false,
135,Teeth,72,61,139,0,false,false,
136,Left-Caudate-Putamen,21,39,132,0,true,false,
137,Right-Caudate-Putamen,21,39,132,0,false,true,
138,Left-Claustrum,65,135,20,0,true,false,
139,Right-Claustrum,65,135,20,0,false,true,
140,Cornea,134,4,160,0,false,false,
142,Diploe,221,226,68,0,false,false,
143,Vitreous-Humor,255,255,254,0,false,false,
144,Lens,52,209,226,0,false,false,
145,Aqueous-Humor,239,160,223,0,false,false,
146,Outer-Table,70,130,180,0,false,false,
147,Inner-Table,70,130,181,0,false,false,
148,Periosteum,139,121,94,0,false,false,
149,Endosteum,224,224,224,0,false,false,
150,R-C-S,255,0,0,0,false,false,
151,Iris,205,205,0,0,false,false,
152,SC-Adipose-Muscle,238,238,209,0,false,false,
153,SC-Tissue,139,121,94,0,false,false,
154,Orbital-Adipose,238,59,59,0,false,false,
155,Left-IntCapsule-Ant,238,59,59,0,true,false,
156,Right-IntCapsule-Ant,238,59,59,0,false,true,
157,Left-IntCapsule-Pos,62,10,205,0,true,false,
158,Right-IntCapsule-Pos,62,10,205,0,false,true,
#,These,labels,are,for,babies/children,,,
159,Left-Cerebral-WM-unmyelinated,0,118,14,0,true,false,
160,Right-Cerebral-WM-unmyelinated,0,118,14,0,false,true,
161,Left-Cerebral-WM-myelinated,220,216,21,0,true,false,
162,Right-Cerebral-WM-myelinated,220,216,21,0,false,true,
163,Left-Subcortical-Gray-Matter,122,186,220,0,true,false,
164,Right-Subcortical-Gray-Matter,122,186,220,0,false,true,
165,Skull,255,165,0,0,false,false,
166,Posterior-fossa,14,48,255,0,false,false,
167,Scalp,166,42,42,0,false,false,
168,Hematoma,121,18,134,0,false,false,
169,Left-Basal-Ganglia,236,13,127,0,true,false,
176,Right-Basal-Ganglia,236,13,126,0,false,true,
,,,,,,,,
170,brainstem,119,159,176,0,false,false,
171,DCG,119,0,176,0,false,false,
172,Vermis,119,100,176,0,false,false,
173,Midbrain,119,200,176,0,false,false,
174,Pons,119,159,100,0,false,false,
175,Medulla,119,159,200,0,false,false,
,,,,,,,,
#176,Right-Basal-Ganglia,found,in,babies/children,section,,,
,,,,,,,,
180,Left-Cortical-Dysplasia,73,61,139,0,true,false,
181,Right-Cortical-Dysplasia,73,62,139,0,false,true,
,,,,,,,,
192,Corpus_Callosum,listed,after,#85,above,false,false,
193,Left-hippocampal_fissure,0,196,255,0,true,false,
194,Left-CADG-head,255,164,164,0,true,false,
195,Left-subiculum,196,196,0,0,true,false,
196,Left-fimbria,0,100,255,0,true,false,
197,Right-hippocampal_fissure,128,196,164,0,false,true,
198,Right-CADG-head,0,126,75,0,false,true,
199,Right-subiculum,128,96,64,0,false,true,
200,Right-fimbria,0,50,128,0,false,true,
201,alveus,255,204,153,0,false,false,
202,perforant_pathway,255,128,128,0,false,false,
203,parasubiculum,255,255,0,0,false,false,
204,presubiculum,64,0,64,0,false,false,
205,subiculum,0,0,255,0,false,false,
206,CA1,255,0,0,0,false,false,
207,CA2,128,128,255,0,false,false,
208,CA3,0,128,0,0,false,false,
209,CA4,196,160,128,0,false,false,
210,GC-ML-DG,32,200,255,0,false,false,
211,HATA,128,255,128,0,false,false,
212,fimbria,204,153,204,0,false,false,
213,lateral_ventricle,121,17,136,0,false,false,
214,molecular_layer_HP,128,0,0,0,false,false,
215,hippocampal_fissure,128,32,255,0,false,false,
216,entorhinal_cortex,255,204,102,0,false,false,
217,molecular_layer_subiculum,128,128,128,0,false,false,
218,Amygdala,104,255,255,0,false,false,
219,Cerebral_White_Matter,0,226,0,0,false,false,
220,Cerebral_Cortex,205,63,78,0,false,false,
221,Inf_Lat_Vent,197,58,250,0,false,false,
222,Perirhinal,33,150,250,0,false,false,
223,Cerebral_White_Matter_Edge,226,0,0,0,false,false,
224,Background,100,100,100,0,false,false,
225,Ectorhinal,197,150,250,0,false,false,
226,HP_tail,170,170,255,0,false,false,
,,,,,,,,
250,Fornix,255,0,0,0,false,false,
251,CC_Posterior,0,0,64,0,false,false,
252,CC_Mid_Posterior,0,0,112,0,false,false,
253,CC_Central,0,0,160,0,false,false,
254,CC_Mid_Anterior,0,0,208,0,false,false,
255,CC_Anterior,0,0,255,0,false,false,
,,,,,,,,
#,This,is,for,keeping,track,,,
256,Voxel-Unchanged,0,0,0,0,false,false,
,,,,,,,,
#,lymph,node,and,vascular,labels,,,
331,Aorta,255,0,0,0,false,false,
332,Left-Common-IliacA,255,80,0,0,true,false,
333,Right-Common-IliacA,255,160,0,0,false,true,
334,Left-External-IliacA,255,255,0,0,true,false,
335,Right-External-IliacA,0,255,0,0,false,true,
336,Left-Internal-IliacA,255,0,160,0,true,false,
337,Right-Internal-IliacA,255,0,255,0,false,true,
338,Left-Lateral-SacralA,255,50,80,0,true,false,
339,Right-Lateral-SacralA,80,255,50,0,false,true,
340,Left-ObturatorA,160,255,50,0,true,false,
341,Right-ObturatorA,160,200,255,0,false,true,
342,Left-Internal-PudendalA,0,255,160,0,true,false,
343,Right-Internal-PudendalA,0,0,255,0,false,true,
344,Left-UmbilicalA,80,50,255,0,true,false,
345,Right-UmbilicalA,160,0,255,0,false,true,
346,Left-Inf-RectalA,255,210,0,0,true,false,
347,Right-Inf-RectalA,0,160,255,0,false,true,
348,Left-Common-IliacV,255,200,80,0,true,false,
349,Right-Common-IliacV,255,200,160,0,false,true,
350,Left-External-IliacV,255,80,200,0,true,false,
351,Right-External-IliacV,255,160,200,0,false,true,
352,Left-Internal-IliacV,30,255,80,0,true,false,
353,Right-Internal-IliacV,80,200,255,0,false,true,
354,Left-ObturatorV,80,255,200,0,true,false,
355,Right-ObturatorV,195,255,200,0,false,true,
356,Left-Internal-PudendalV,120,200,20,0,true,false,
357,Right-Internal-PudendalV,170,10,200,0,false,true,
358,Pos-Lymph,20,130,180,0,false,false,
359,Neg-Lymph,20,180,130,0,false,false,
,,,,,,,,
400,V1,206,62,78,0,false,false,
401,V2,121,18,134,0,false,false,
402,BA44,199,58,250,0,false,false,
403,BA45,1,148,0,0,false,false,
404,BA4a,221,248,164,0,false,false,
405,BA4p,231,148,34,0,false,false,
406,BA6,1,118,14,0,false,false,
407,BA2,120,118,14,0,false,false,
408,BA1_old,123,186,221,0,false,false,
409,BAun2,238,13,177,0,false,false,
410,BA1,123,186,220,0,false,false,
411,BA2b,138,13,206,0,false,false,
412,BA3a,238,130,176,0,false,false,
413,BA3b,218,230,76,0,false,false,
414,MT,38,213,176,0,false,false,
415,AIPS_AIP_l,1,225,176,0,true,false,
416,AIPS_AIP_r,1,225,176,0,false,true,
417,AIPS_VIP_l,200,2,100,0,true,false,
418,AIPS_VIP_r,200,2,100,0,false,true,
419,IPL_PFcm_l,5,200,90,0,true,false,
420,IPL_PFcm_r,5,200,90,0,false,true,
421,IPL_PF_l,100,5,200,0,true,false,
422,IPL_PFm_l,25,255,100,0,true,false,
423,IPL_PFm_r,25,255,100,0,false,true,
424,IPL_PFop_l,230,7,100,0,true,false,
425,IPL_PFop_r,230,7,100,0,false,true,
426,IPL_PF_r,100,5,200,0,false,true,
427,IPL_PFt_l,150,10,200,0,true,false,
428,IPL_PFt_r,150,10,200,0,false,true,
429,IPL_PGa_l,175,10,176,0,true,false,
430,IPL_PGa_r,175,10,176,0,false,true,
431,IPL_PGp_l,10,100,255,0,true,false,
432,IPL_PGp_r,10,100,255,0,false,true,
433,Visual_V3d_l,150,45,70,0,true,false,
434,Visual_V3d_r,150,45,70,0,false,true,
435,Visual_V4_l,45,200,15,0,true,false,
436,Visual_V4_r,45,200,15,0,false,true,
437,Visual_V5_b,227,45,100,0,false,false,
438,Visual_VP_l,227,45,100,0,true,false,
439,Visual_VP_r,227,45,100,0,false,true,
,,,,,,,,
#,wm,lesions,,,,,,
498,wmsa,143,188,143,0,false,false,
499,other_wmsa,255,248,220,0,false,false,
,,,,,,,,
#,HiRes,Hippocampus,labeling,,,,,
500,right_CA2_3,17,85,136,0,false,true,
501,right_alveus,119,187,102,0,false,true,
502,right_CA1,204,68,34,0,false,true,
503,right_fimbria,204,0,255,0,false,true,
504,right_presubiculum,221,187,17,0,false,true,
505,right_hippocampal_fissure,153,221,238,0,false,true,
506,right_CA4_DG,51,17,17,0,false,true,
507,right_subiculum,0,119,85,0,false,true,
508,right_fornix,20,100,200,0,false,true,
,,,,,,,,
550,left_CA2_3,17,85,137,0,true,false,
551,left_alveus,119,187,103,0,true,false,
552,left_CA1,204,68,35,0,true,false,
553,left_fimbria,204,0,254,0,true,false,
554,left_presubiculum,221,187,16,0,true,false,
555,left_hippocampal_fissure,153,221,239,0,true,false,
556,left_CA4_DG,51,17,18,0,true,false,
557,left_subiculum,0,119,86,0,true,false,
558,left_fornix,20,100,201,0,true,false,
,,,,,,,,
600,Tumor,254,254,254,0,false,false,
,,,,,,,,
,,,,,,,,
#,Cerebellar,parcellation,labels,from,SUIT,,,
#No.,Label,Name:,R,G,B,,,
601,Cbm_Left_I_IV,70,130,180,0,true,false,
602,Cbm_Right_I_IV,245,245,245,0,false,true,
603,Cbm_Left_V,205,62,78,0,true,false,
604,Cbm_Right_V,120,18,134,0,false,true,
605,Cbm_Left_VI,196,58,250,0,true,false,
606,Cbm_Vermis_VI,0,148,0,0,false,false,
607,Cbm_Right_VI,220,248,164,0,false,true,
608,Cbm_Left_CrusI,230,148,34,0,true,false,
609,Cbm_Vermis_CrusI,0,118,14,0,false,false,
610,Cbm_Right_CrusI,0,118,14,0,false,true,
611,Cbm_Left_CrusII,122,186,220,0,true,false,
612,Cbm_Vermis_CrusII,236,13,176,0,false,false,
613,Cbm_Right_CrusII,12,48,255,0,false,true,
614,Cbm_Left_VIIb,204,182,142,0,true,false,
615,Cbm_Vermis_VIIb,42,204,164,0,false,false,
616,Cbm_Right_VIIb,119,159,176,0,false,true,
617,Cbm_Left_VIIIa,220,216,20,0,true,false,
618,Cbm_Vermis_VIIIa,103,255,255,0,false,false,
619,Cbm_Right_VIIIa,80,196,98,0,false,true,
620,Cbm_Left_VIIIb,60,58,210,0,true,false,
621,Cbm_Vermis_VIIIb,60,58,210,0,false,false,
622,Cbm_Right_VIIIb,60,58,210,0,false,true,
623,Cbm_Left_IX,60,58,210,0,true,false,
624,Cbm_Vermis_IX,60,60,60,0,false,false,
625,Cbm_Right_IX,255,165,0,0,false,true,
626,Cbm_Left_X,255,165,0,0,true,false,
627,Cbm_Vermis_X,0,255,127,0,false,false,
628,Cbm_Right_X,165,42,42,0,false,true,
,,,,,,,,
#,Cerebellar,lobule,parcellations,,,,,
640,Cbm_Right_I_V_med,204,0,0,0,false,true,
641,Cbm_Right_I_V_mid,255,0,0,0,false,true,
642,Cbm_Right_VI_med,0,0,255,0,false,true,
643,Cbm_Right_VI_mid,30,144,255,0,false,true,
644,Cbm_Right_VI_lat,100,212,237,0,false,true,
645,Cbm_Right_CrusI_med,218,165,32,0,false,true,
646,Cbm_Right_CrusI_mid,255,215,0,0,false,true,
647,Cbm_Right_CrusI_lat,255,255,166,0,false,true,
648,Cbm_Right_CrusII_med,153,0,204,0,false,true,
649,Cbm_Right_CrusII_mid,153,141,209,0,false,true,
650,Cbm_Right_CrusII_lat,204,204,255,0,false,true,
651,Cbm_Right_7med,31,212,194,0,false,true,
652,Cbm_Right_7mid,3,255,237,0,false,true,
653,Cbm_Right_7lat,204,255,255,0,false,true,
654,Cbm_Right_8med,86,74,147,0,false,true,
655,Cbm_Right_8mid,114,114,190,0,false,true,
656,Cbm_Right_8lat,184,178,255,0,false,true,
657,Cbm_Right_PUNs,126,138,37,0,false,true,
658,Cbm_Right_TONs,189,197,117,0,false,true,
659,Cbm_Right_FLOs,240,230,140,0,false,true,
660,Cbm_Left_I_V_med,204,0,0,0,true,false,
661,Cbm_Left_I_V_mid,255,0,0,0,true,false,
662,Cbm_Left_VI_med,0,0,255,0,true,false,
663,Cbm_Left_VI_mid,30,144,255,0,true,false,
664,Cbm_Left_VI_lat,100,212,237,0,true,false,
665,Cbm_Left_CrusI_med,218,165,32,0,true,false,
666,Cbm_Left_CrusI_mid,255,215,0,0,true,false,
667,Cbm_Left_CrusI_lat,255,255,166,0,true,false,
668,Cbm_Left_CrusII_med,153,0,204,0,true,false,
669,Cbm_Left_CrusII_mid,153,141,209,0,true,false,
670,Cbm_Left_CrusII_lat,204,204,255,0,true,false,
671,Cbm_Left_7med,31,212,194,0,true,false,
672,Cbm_Left_7mid,3,255,237,0,true,false,
673,Cbm_Left_7lat,204,255,255,0,true,false,
674,Cbm_Left_8med,86,74,147,0,true,false,
675,Cbm_Left_8mid,114,114,190,0,true,false,
676,Cbm_Left_8lat,184,178,255,0,true,false,
677,Cbm_Left_PUNs,126,138,37,0,true,false,
678,Cbm_Left_TONs,189,197,117,0,true,false,
679,Cbm_Left_FLOs,240,230,140,0,true,false,
,,,,,,,,
701,CSF-FSL-FAST,120,18,134,0,false,false,
702,GrayMatter-FSL-FAST,205,62,78,0,false,false,
703,WhiteMatter-FSL-FAST,0,225,0,0,false,false,
,,,,,,,,
999,SUSPICIOUS,255,100,100,0,false,false,
,,,,,,,,
#,Below,is,the,color,table,,,
#,created,by,mri_aparc2aseg,in,which,,,
#,by,the,labels,in,the,,,
#,eventually,be,created,by,mri_aparc2aseg.,,,
#,do,not,change,from,above.,,,
#,"colortable_desikan_killiany.txt,",except,that,left,hemisphere,,,
#,1000,added,to,the,index,,,
#,names,are,also,prepended,with,,,
#,labels,are,the,same,as,,,
#,that,left,hemisphere,has,3000,,,
#,4000,added.,The,label,names,,,
#,Centrum,semiovale,is,also,labled,,,
#,Even,further,below,are,the,,,
,,,,,,,,
#No.,Label,Name:,R,G,B,Left,Right,
1000,ctx-lh-unknown,25,5,25,0,true,false,
1001,ctx-lh-bankssts,25,100,40,0,true,false,
1002,ctx-lh-caudalanteriorcingulate,125,100,160,0,true,false,
1003,ctx-lh-caudalmiddlefrontal,100,25,0,0,true,false,
1004,ctx-lh-corpuscallosum,120,70,50,0,true,false,
1005,ctx-lh-cuneus,220,20,100,0,true,false,
1006,ctx-lh-entorhinal,220,20,10,0,true,false,
1007,ctx-lh-fusiform,180,220,140,0,true,false,
1008,ctx-lh-inferiorparietal,220,60,220,0,true,false,
1009,ctx-lh-inferiortemporal,180,40,120,0,true,false,
1010,ctx-lh-isthmuscingulate,140,20,140,0,true,false,
1011,ctx-lh-lateraloccipital,20,30,140,0,true,false,
1012,ctx-lh-lateralorbitofrontal,35,75,50,0,true,false,
1013,ctx-lh-lingual,225,140,140,0,true,false,
1014,ctx-lh-medialorbitofrontal,200,35,75,0,true,false,
1015,ctx-lh-middletemporal,160,100,50,0,true,false,
1016,ctx-lh-parahippocampal,20,220,60,0,true,false,
1017,ctx-lh-paracentral,60,220,60,0,true,false,
1018,ctx-lh-parsopercularis,220,180,140,0,true,false,
1019,ctx-lh-parsorbitalis,20,100,50,0,true,false,
1020,ctx-lh-parstriangularis,220,60,20,0,true,false,
1021,ctx-lh-pericalcarine,120,100,60,0,true,false,
1022,ctx-lh-postcentral,220,20,20,0,true,false,
1023,ctx-lh-posteriorcingulate,220,180,220,0,true,false,
1024,ctx-lh-precentral,60,20,220,0,true,false,
1025,ctx-lh-precuneus,160,140,180,0,true,false,
1026,ctx-lh-rostralanteriorcingulate,80,20,140,0,true,false,
1027,ctx-lh-rostralmiddlefrontal,75,50,125,0,true,false,
1028,ctx-lh-superiorfrontal,20,220,160,0,true,false,
1029,ctx-lh-superiorparietal,20,180,140,0,true,false,
1030,ctx-lh-superiortemporal,140,220,220,0,true,false,
1031,ctx-lh-supramarginal,80,160,20,0,true,false,
1032,ctx-lh-frontalpole,100,0,100,0,true,false,
1033,ctx-lh-temporalpole,70,70,70,0,true,false,
1034,ctx-lh-transversetemporal,150,150,200,0,true,false,
1035,ctx-lh-insula,255,192,32,0,true,false,
,,,,,,,,
2000,ctx-rh-unknown,25,5,25,0,false,true,
2001,ctx-rh-bankssts,25,100,40,0,false,true,
2002,ctx-rh-caudalanteriorcingulate,125,100,160,0,false,true,
2003,ctx-rh-caudalmiddlefrontal,100,25,0,0,false,true,
2004,ctx-rh-corpuscallosum,120,70,50,0,false,true,
2005,ctx-rh-cuneus,220,20,100,0,false,true,
2006,ctx-rh-entorhinal,220,20,10,0,false,true,
2007,ctx-rh-fusiform,180,220,140,0,false,true,
2008,ctx-rh-inferiorparietal,220,60,220,0,false,true,
2009,ctx-rh-inferiortemporal,180,40,120,0,false,true,
2010,ctx-rh-isthmuscingulate,140,20,140,0,false,true,
2011,ctx-rh-lateraloccipital,20,30,140,0,false,true,
2012,ctx-rh-lateralorbitofrontal,35,75,50,0,false,true,
2013,ctx-rh-lingual,225,140,140,0,false,true,
2014,ctx-rh-medialorbitofrontal,200,35,75,0,false,true,
2015,ctx-rh-middletemporal,160,100,50,0,false,true,
2016,ctx-rh-parahippocampal,20,220,60,0,false,true,
2017,ctx-rh-paracentral,60,220,60,0,false,true,
2018,ctx-rh-parsopercularis,220,180,140,0,false,true,
2019,ctx-rh-parsorbitalis,20,100,50,0,false,true,
2020,ctx-rh-parstriangularis,220,60,20,0,false,true,
2021,ctx-rh-pericalcarine,120,100,60,0,false,true,
2022,ctx-rh-postcentral,220,20,20,0,false,true,
2023,ctx-rh-posteriorcingulate,220,180,220,0,false,true,
2024,ctx-rh-precentral,60,20,220,0,false,true,
2025,ctx-rh-precuneus,160,140,180,0,false,true,
2026,ctx-rh-rostralanteriorcingulate,80,20,140,0,false,true,
2027,ctx-rh-rostralmiddlefrontal,75,50,125,0,false,true,
2028,ctx-rh-superiorfrontal,20,220,160,0,false,true,
2029,ctx-rh-superiorparietal,20,180,140,0,false,true,
2030,ctx-rh-superiortemporal,140,220,220,0,false,true,
2031,ctx-rh-supramarginal,80,160,20,0,false,true,
2032,ctx-rh-frontalpole,100,0,100,0,false,true,
2033,ctx-rh-temporalpole,70,70,70,0,false,true,
2034,ctx-rh-transversetemporal,150,150,200,0,false,true,
2035,ctx-rh-insula,255,192,32,0,false,true,
,,,,,,,,
3000,wm-lh-unknown,230,250,230,0,true,false,
3001,wm-lh-bankssts,230,155,215,0,true,false,
3002,wm-lh-caudalanteriorcingulate,130,155,95,0,true,false,
3003,wm-lh-caudalmiddlefrontal,155,230,255,0,true,false,
3004,wm-lh-corpuscallosum,135,185,205,0,true,false,
3005,wm-lh-cuneus,35,235,155,0,true,false,
3006,wm-lh-entorhinal,35,235,245,0,true,false,
3007,wm-lh-fusiform,75,35,115,0,true,false,
3008,wm-lh-inferiorparietal,35,195,35,0,true,false,
3009,wm-lh-inferiortemporal,75,215,135,0,true,false,
3010,wm-lh-isthmuscingulate,115,235,115,0,true,false,
3011,wm-lh-lateraloccipital,235,225,115,0,true,false,
3012,wm-lh-lateralorbitofrontal,220,180,205,0,true,false,
3013,wm-lh-lingual,30,115,115,0,true,false,
3014,wm-lh-medialorbitofrontal,55,220,180,0,true,false,
3015,wm-lh-middletemporal,95,155,205,0,true,false,
3016,wm-lh-parahippocampal,235,35,195,0,true,false,
3017,wm-lh-paracentral,195,35,195,0,true,false,
3018,wm-lh-parsopercularis,35,75,115,0,true,false,
3019,wm-lh-parsorbitalis,235,155,205,0,true,false,
3020,wm-lh-parstriangularis,35,195,235,0,true,false,
3021,wm-lh-pericalcarine,135,155,195,0,true,false,
3022,wm-lh-postcentral,35,235,235,0,true,false,
3023,wm-lh-posteriorcingulate,35,75,35,0,true,false,
3024,wm-lh-precentral,195,235,35,0,true,false,
3025,wm-lh-precuneus,95,115,75,0,true,false,
3026,wm-lh-rostralanteriorcingulate,175,235,115,0,true,false,
3027,wm-lh-rostralmiddlefrontal,180,205,130,0,true,false,
3028,wm-lh-superiorfrontal,235,35,95,0,true,false,
3029,wm-lh-superiorparietal,235,75,115,0,true,false,
3030,wm-lh-superiortemporal,115,35,35,0,true,false,
3031,wm-lh-supramarginal,175,95,235,0,true,false,
3032,wm-lh-frontalpole,155,255,155,0,true,false,
3033,wm-lh-temporalpole,185,185,185,0,true,false,
3034,wm-lh-transversetemporal,105,105,55,0,true,false,
3035,wm-lh-insula,254,191,31,0,true,false,
,,,,,,,,
4000,wm-rh-unknown,230,250,230,0,false,true,
4001,wm-rh-bankssts,230,155,215,0,false,true,
4002,wm-rh-caudalanteriorcingulate,130,155,95,0,false,true,
4003,wm-rh-caudalmiddlefrontal,155,230,255,0,false,true,
4004,wm-rh-corpuscallosum,135,185,205,0,false,true,
4005,wm-rh-cuneus,35,235,155,0,false,true,
4006,wm-rh-entorhinal,35,235,245,0,false,true,
4007,wm-rh-fusiform,75,35,115,0,false,true,
4008,wm-rh-inferiorparietal,35,195,35,0,false,true,
4009,wm-rh-inferiortemporal,75,215,135,0,false,true,
4010,wm-rh-isthmuscingulate,115,235,115,0,false,true,
4011,wm-rh-lateraloccipital,235,225,115,0,false,true,
4012,wm-rh-lateralorbitofrontal,220,180,205,0,false,true,
4013,wm-rh-lingual,30,115,115,0,false,true,
4014,wm-rh-medialorbitofrontal,55,220,180,0,false,true,
4015,wm-rh-middletemporal,95,155,205,0,false,true,
4016,wm-rh-parahippocampal,235,35,195,0,false,true,
4017,wm-rh-paracentral,195,35,195,0,false,true,
4018,wm-rh-parsopercularis,35,75,115,0,false,true,
4019,wm-rh-parsorbitalis,235,155,205,0,false,true,
4020,wm-rh-parstriangularis,35,195,235,0,false,true,
4021,wm-rh-pericalcarine,135,155,195,0,false,true,
